anchor_id	kind	start	end	checksum	context_pre	context_post	prev_id	next_id	parent_heading	attributes_json
p000001	p	0	12	fd302416c91c9f5ef48ad90f8567d441cfe391ca6575ae1d191fd2a953ed4189	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	84d8ec41dc049edf891e94e1a3b0b2c59cefe5b165a6443a337bb998fa1f0e3e		s000001		{}
s000001	s	0	12	fd302416c91c9f5ef48ad90f8567d441cfe391ca6575ae1d191fd2a953ed4189	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	84d8ec41dc049edf891e94e1a3b0b2c59cefe5b165a6443a337bb998fa1f0e3e	p000001	p000002		{}
p000002	h	13	48	f30d0c7a8834d0c48b47629b2a322eb83abaf781939a9e4ee184e7e13ba8a06a	d3cee07c92e1c6941ccb0e5fc560e2e4ab7d9ad1f9b1709a145136f48d8ff54b	58230e565ea1e269a9286e19e01fc173d5615f185e08db7a4adedcad9cdad226	s000001	s000002		{}
s000002	s	13	48	f30d0c7a8834d0c48b47629b2a322eb83abaf781939a9e4ee184e7e13ba8a06a	d3cee07c92e1c6941ccb0e5fc560e2e4ab7d9ad1f9b1709a145136f48d8ff54b	58230e565ea1e269a9286e19e01fc173d5615f185e08db7a4adedcad9cdad226	p000002	p000003	p000002	{}
p000003	p	49	291	cf9e3affbfb3312b3347f8b12fba6e277e800ccd820d8fe637ac2d24cc0f8486	97c01800e76d04e511a44778d2c0a4c291814699fdb96fb0875478d207ad805f	9986c3274717d79f87ab3f83bddab7658450f2c351f8ff912f3084c958b630db	s000002	s000003	p000002	{}
s000003	s	49	291	cf9e3affbfb3312b3347f8b12fba6e277e800ccd820d8fe637ac2d24cc0f8486	97c01800e76d04e511a44778d2c0a4c291814699fdb96fb0875478d207ad805f	9986c3274717d79f87ab3f83bddab7658450f2c351f8ff912f3084c958b630db	p000003	p000004	p000002	{}
p000004	h	292	301	b52140d20b9a9f19f1f43f197d51e6387a9fc0455c11079c2beb179119c179e2	52497353f1b8af94ae59419552f862b7d7cd8088ee4189361a4430bc1f8267a8	d9618418e9816b55f66d0a0a2d542cf2d0e2037372201879ed88454f58201353	s000003	s000004		{}
s000004	s	292	301	b52140d20b9a9f19f1f43f197d51e6387a9fc0455c11079c2beb179119c179e2	52497353f1b8af94ae59419552f862b7d7cd8088ee4189361a4430bc1f8267a8	d9618418e9816b55f66d0a0a2d542cf2d0e2037372201879ed88454f58201353	p000004	p000005	p000004	{}
p000005	p	302	570	b0577beb03bfdd080551e0831b601356c25dba08c629bde452eba48ad3b6287d	a879c9d3bf327c6769e9b4ead98d933656484f8cc018f49e674358ba6e197998	d159b2e76df76bb1c2f4642f48c85ad14ad890a36d0512b773bd4e2404071257	s000004	s000005	p000004	{}
s000005	s	302	304	e53657178cb6855ac4b2029197a64b0ce6af712b69433254ae18be74d224f991	a879c9d3bf327c6769e9b4ead98d933656484f8cc018f49e674358ba6e197998	9eba92830b1a756adf822b0342ee8777d6af010b9ee553b7c49d59af9498405f	p000005	s000006	p000004	{}
s000006	s	308	570	b22dc86242e84c1c942273572bd1a515fc6d9a3734747c41be03fef4dc820153	0461306ef5ebe3c8172bd724841f30cd2f018be516afd7c71e9e889acdbd72de	d159b2e76df76bb1c2f4642f48c85ad14ad890a36d0512b773bd4e2404071257	s000005	p000006	p000004	{}
p000006	p	571	670	42be429d43695bae717d53d82dfb17d43df92900c6bc1d4cb34ead31cf7446dd	89bd8ced48573b61b8cb04fd1302001acba96161e83af2340f1a9d58dae51045	4ceb4a2759cc51e9a5680255ab4bdd842fc7d0c762d439c5e51ed71312dbf03d	s000006	s000007	p000004	{}
s000007	s	571	573	be651d5a8e97690fbb1fafd9b89ea7bb5458b27b1d24a449c67ca762317ac1df	89bd8ced48573b61b8cb04fd1302001acba96161e83af2340f1a9d58dae51045	52d0b8c1544291cda4f755cbaebfc68850f4035e5764768ba86e50cd619bc8f9	p000006	s000008	p000004	{}
s000008	s	577	670	12aac9ce50989c0f736eeeb710773f6a94c8090c5d560ef5dd532be176657eac	ce557bad9093da96f053d89440773c98f65218c2ed85887feb7d01d9478af5fb	4ceb4a2759cc51e9a5680255ab4bdd842fc7d0c762d439c5e51ed71312dbf03d	s000007	p000007	p000004	{}
p000007	p	671	875	d9258d7a7703cac68adb75f186cd08e3356deea6c6811b13107265e68dff8dc4	42d33220608e50ce1168f290ec3e5bb9f01264020f3a1ad0b9190c1131114393	005452fde406d1b32f0428ae6b2ac80c2b3d38ff6de2066ac19dea64c4138766	s000008	s000009	p000004	{}
s000009	s	671	875	d9258d7a7703cac68adb75f186cd08e3356deea6c6811b13107265e68dff8dc4	42d33220608e50ce1168f290ec3e5bb9f01264020f3a1ad0b9190c1131114393	005452fde406d1b32f0428ae6b2ac80c2b3d38ff6de2066ac19dea64c4138766	p000007	p000008	p000004	{}
p000008	h	876	901	71ac9a51b96a58147a6c170771ad13ec3492f2f3338fdad7578fc6701cc62438	cd5b6d9c8cadfa42f9cd9448de06e69a109c40e03444e21a14eac9870249887b	66feaf99d475ef6c8f8bdb9439c13f67530afe62bef56f7947f639aefc34e802	s000009	s000010		{}
s000010	s	876	901	71ac9a51b96a58147a6c170771ad13ec3492f2f3338fdad7578fc6701cc62438	cd5b6d9c8cadfa42f9cd9448de06e69a109c40e03444e21a14eac9870249887b	66feaf99d475ef6c8f8bdb9439c13f67530afe62bef56f7947f639aefc34e802	p000008	p000009	p000008	{}
p000009	h	902	1318	0d1a172db4ecf7328ef80d4ea6d6b41ce138f23b903c93caa73ded6d21ab2508	c9667d80e3da78e30756c000be9067f8e6f31597ea6f9efe46abee6aedad530e	c13c233108ca3710feaa85d6075bd92296c2c576c6792a94a5e4da601bdda8e5	s000010	s000011		{}
s000011	s	902	932	6c2ba45cd9344c3e43ff29b4505f77c2d8f199215cc7c092baf6ac568b1cc13c	c9667d80e3da78e30756c000be9067f8e6f31597ea6f9efe46abee6aedad530e	b57a15fb62e099e7ce4d33a5ae0fe53c7692e5b5f89b0def37bf83202993627a	p000009	s000012	p000009	{}
s000012	s	933	1101	daeaddf213e3221ae61a02783a2516fa044150a8a36d7a547ef22ffdc47ac19b	dac7c75a3c175e415c61c868b1282195c22b0f98000d6dcfaf32b4c92efd19b3	875cd502ffc855557bed5a1cef01d32b672d687e2c224c401ca30f48267d7e87	s000011	s000013	p000009	{}
s000013	s	1102	1318	615d9f9f3f7e6b657b15a13b8100a497bcf9905dac495b90871d0638a9a41c7e	7da4e70058cb6f194dce857040677c260be26f61bca0e1dbe215e0f03e1c194d	c13c233108ca3710feaa85d6075bd92296c2c576c6792a94a5e4da601bdda8e5	s000012	p000010	p000009	{}
p000010	h	1319	1373	e64a82227b105cbf95d397c7c14602342244c449829b5d1d67d4a9f68dc2cc9e	e26ee9e6e02f9de4519a40e1c658cecae18be21dd2be6f3c53583287d232e751	105f7cff1ddf89f82cdc2bff6e45209ba1e9ef83ef6fc7994fd09a158646e4e8	s000013	s000014		{}
s000014	s	1319	1373	e64a82227b105cbf95d397c7c14602342244c449829b5d1d67d4a9f68dc2cc9e	e26ee9e6e02f9de4519a40e1c658cecae18be21dd2be6f3c53583287d232e751	105f7cff1ddf89f82cdc2bff6e45209ba1e9ef83ef6fc7994fd09a158646e4e8	p000010	p000011	p000010	{}
p000011	h	1374	1537	2c60a4f315b68f66c5a4308b26c2e7c23042cd7fa09a7362467777ca203d1037	c28ebb4be0ec91e964bda8a6c5bf1859743cb56a51f8340181a54d341adbbbd4	8e2f57c73a5f09465dff04b048d6b7922398c5b5e6d8856ba02049582946a0da	s000014	s000015		{}
s000015	s	1374	1537	2c60a4f315b68f66c5a4308b26c2e7c23042cd7fa09a7362467777ca203d1037	c28ebb4be0ec91e964bda8a6c5bf1859743cb56a51f8340181a54d341adbbbd4	8e2f57c73a5f09465dff04b048d6b7922398c5b5e6d8856ba02049582946a0da	p000011	p000012	p000011	{}
p000012	p	1538	1990	e8ad21eb301eeef8e100a031510703a9601a4974738a9a1fee2ea89793471ea3	e63a3ae386e76e94535e6b72a33a60dd9c9832134b297fc58867f748ca627f40	4c6ab7dda96f55759a499b8a8dc6f512f2b58c6a13e21184744cf041079c7703	s000015	s000016	p000011	{}
s000016	s	1538	1989	d03cb1d757251a8e49af5169ea2683f6d971eb8705d0d3a8b37ae3ac9d4b18df	e63a3ae386e76e94535e6b72a33a60dd9c9832134b297fc58867f748ca627f40	09700b02062600baa3e0a96fa0cae79ca602b7f02a1f7b974f47e1691db92e87	p000012	s000017	p000011	{}
s000017	s	1989	1990	4b6b1bf3818d4e6c9c4358f2232f37dda97af9f651937ebc08864b2739fe29d9	4d726144e0df3b8cdc0b4a735ec6de5d027e375d1222968b97873c757c0c233c	4c6ab7dda96f55759a499b8a8dc6f512f2b58c6a13e21184744cf041079c7703	s000016	p000013	p000011	{}
p000013	h	1991	2118	4542f1261604244b9dcaa633b2e1052da3a59799ec60bfe1ec65527b921d8a24	dd053f54415499a653ae666704469c8d2b03273f6b9dc636bd252d2e5d0fa15c	7475853b819c07f208150f3c6ff4276c70a06590a6259dac1ca7df3d617fc9a6	s000017	s000018		{}
s000018	s	1991	2118	4542f1261604244b9dcaa633b2e1052da3a59799ec60bfe1ec65527b921d8a24	dd053f54415499a653ae666704469c8d2b03273f6b9dc636bd252d2e5d0fa15c	7475853b819c07f208150f3c6ff4276c70a06590a6259dac1ca7df3d617fc9a6	p000013	p000014	p000013	{}
p000014	p	2119	2163	9c5e1cbef5594ca7a5313e3f84ec2dfa2c798a651e9fa4a669cb1d3adea9487d	0f237c0aff0d5622dc4a17529e172ccc2653bfbb0a281f12a4fd32e29f16460a	4a135a3d510d17e5b777d7a3a66d9a4d15278356413ae13bce76a2b38c544f16	s000018	s000019	p000013	{}
s000019	s	2119	2163	9c5e1cbef5594ca7a5313e3f84ec2dfa2c798a651e9fa4a669cb1d3adea9487d	0f237c0aff0d5622dc4a17529e172ccc2653bfbb0a281f12a4fd32e29f16460a	4a135a3d510d17e5b777d7a3a66d9a4d15278356413ae13bce76a2b38c544f16	p000014	p000015	p000013	{}
p000015	p	2164	2729	46fcf0e77e074840c07715a7f849be55c171859ecf6f32a0d557d8045c7178f4	a5d134f11e23f8d460fd91840b17f050e1510941468d0ab7661029772fcc564b	4b04ea28fbf5465c863f17af55c2cee74b4a53c7041ad6855272b7b08cce7255	s000019	s000020	p000013	{}
s000020	s	2164	2728	d8c4f9e23225c45ddaa6929f753a3d8b8a5364b3ddee079f6b0daff5b6364cf5	a5d134f11e23f8d460fd91840b17f050e1510941468d0ab7661029772fcc564b	e271e0b5a8131a3560473b877f8ce3e72dd1db1a5904bf980cbe6340e31401ec	p000015	s000021	p000013	{}
s000021	s	2728	2729	4b6b1bf3818d4e6c9c4358f2232f37dda97af9f651937ebc08864b2739fe29d9	04d891d8b8fdf5b78560dccf1c68752adbde640c482472a614368b3551e825ae	4b04ea28fbf5465c863f17af55c2cee74b4a53c7041ad6855272b7b08cce7255	s000020	p000016	p000013	{}
p000016	h	2730	2857	1d7ef4c00dd45f3801f36082a37ccbd1c89337f66c895c8464313cdf4818fcb3	84f199d4d11650b03e4f28ffbecc57d55c2f3ce3dfd880b83282e80496ee66c5	608400be1ef0772c7711fc53982924d4cf458dc0c935c4061329bb5fad576700	s000021	s000022		{}
s000022	s	2730	2857	1d7ef4c00dd45f3801f36082a37ccbd1c89337f66c895c8464313cdf4818fcb3	84f199d4d11650b03e4f28ffbecc57d55c2f3ce3dfd880b83282e80496ee66c5	608400be1ef0772c7711fc53982924d4cf458dc0c935c4061329bb5fad576700	p000016	p000017	p000016	{}
p000017	p	2858	3233	a26e5d1229f8c091b8badf08e28b32997fbbfa459f258ac6e4ca9895ccfbb521	27496ceb463285addd15bf53ff91087f30a3e78de975b1f93e8dd56e1331a540	071d4a3bdf44d6788d4a1e0638c369c5a35eb360e6a56889d8bab65fdb2a8d1d	s000022	s000023	p000016	{}
s000023	s	2858	3232	f09998de48fd3d3445fb91a18d833924938ebb547b6f42c54f1dc24e5ac47ff3	27496ceb463285addd15bf53ff91087f30a3e78de975b1f93e8dd56e1331a540	a3e9f20c5d079576d43f4e9a7c742fc6b5b9a1c9b13c0074147094b4c8310166	p000017	s000024	p000016	{}
s000024	s	3232	3233	4b6b1bf3818d4e6c9c4358f2232f37dda97af9f651937ebc08864b2739fe29d9	1b2c07854e39dec390f556ab66e5c17d19a7478e75d1afaa4e22373584dd2536	071d4a3bdf44d6788d4a1e0638c369c5a35eb360e6a56889d8bab65fdb2a8d1d	s000023	p000018	p000016	{}
p000018	h	3234	3365	84034189b896e1877ce69eb03ce8c72c500cbba83e018cabc771ef58d1b5bb79	e9743c2e44487be0263259ad18d14fb2d66bf67acb3cef2cc743e1e340d98d96	3a658f9927d2dbc39c8a0e9f0a6c3c355fd87feb760e63ccff1f6273ec412794	s000024	s000025		{}
s000025	s	3234	3365	84034189b896e1877ce69eb03ce8c72c500cbba83e018cabc771ef58d1b5bb79	e9743c2e44487be0263259ad18d14fb2d66bf67acb3cef2cc743e1e340d98d96	3a658f9927d2dbc39c8a0e9f0a6c3c355fd87feb760e63ccff1f6273ec412794	p000018	p000019	p000018	{}
p000019	p	3366	3885	d7621b7009e014a238cf313288431a94511be9fb2befdf7ddbfc9e3f46e4dfcf	27496ceb463285addd15bf53ff91087f30a3e78de975b1f93e8dd56e1331a540	1b8e85e9cee320f16a2eef5efd50516e4d893b8039b18bf6e5f4811827cdbe26	s000025	s000026	p000018	{}
s000026	s	3366	3885	d7621b7009e014a238cf313288431a94511be9fb2befdf7ddbfc9e3f46e4dfcf	27496ceb463285addd15bf53ff91087f30a3e78de975b1f93e8dd56e1331a540	1b8e85e9cee320f16a2eef5efd50516e4d893b8039b18bf6e5f4811827cdbe26	p000019	p000020	p000018	{}
p000020	h	3886	3915	0f712a672b8b66b93d150bce011e5907987246fa7b0f1911c0fd83a18f9cfb7e	fa13c273aebe17f9c8de049b37fbaf7672a8fb09b76cb32a4aa3562a2d382180	270cf627b748a069c45f15bdc7bb8961432a0bbd184e578d83cdf4506a37fd3b	s000026	s000027		{}
s000027	s	3886	3915	0f712a672b8b66b93d150bce011e5907987246fa7b0f1911c0fd83a18f9cfb7e	fa13c273aebe17f9c8de049b37fbaf7672a8fb09b76cb32a4aa3562a2d382180	270cf627b748a069c45f15bdc7bb8961432a0bbd184e578d83cdf4506a37fd3b	p000020	p000021	p000020	{}
p000021	h	3916	4855	520a40aeabf34e0e7111b464880ccfb005aada6949e0773da1c1f3cfa97b56cb	fa1c3f4f1c084c668d0bb6cc2dc498325d14741adb6a3817813a887b41ac5b28	0812ccfd52f850b3dc90e6192f77b599f371d0693eabf281cdb1979ede211d12	s000027	s000028		{}
s000028	s	3916	3926	b3c491cd9c7fec9493d1a83d63f4f25c1544f1bf66e5a98d5b1420575b721cf3	fa1c3f4f1c084c668d0bb6cc2dc498325d14741adb6a3817813a887b41ac5b28	b927c96e3f1599bdb640174dc4df375170f529b34a20dfdd2080e81e9eb2fde9	p000021	s000029	p000021	{}
s000029	s	3927	3960	2ded163037cb1aac1729f651b312d26493ffebcf413d1f96022eb5c63ee2a281	600be089de76c237ea49e379d2aa1ac90d66b49d328500bd0cb65d8270ef44c6	d0b481d03176b01251bd7495f7296724c106c5a8debba118f61d27ae3d6f430e	s000028	s000030	p000021	{}
s000030	s	3961	4377	691ef429c538db6be3088e976b259d569c8ebb366bc114c98f7b3249d2c461c1	d29f893ba2d9c3fac91463d99bdbd7854bc74eb18669147062a4fb12461ae2df	d22bafc6e8c2cde2ed0588c655ff64f8f1cae583f6d74f1b300b58687475474a	s000029	s000031	p000021	{}
s000031	s	4378	4619	4b8492f45192174afa0fb22756623a9102d15c3d1936d320d8a6a12b114d2d39	e488f86966179630632f96a19aa89b2d73910451a9ea30f2fb95ac9a714a7d40	6832746fa5de60b056ff0fdd496110b378db5caf67e62ccd61abee6f252e64e5	s000030	s000032	p000021	{}
s000032	s	4620	4855	3c1bf99fbc948f889c3c1c1ac18be476663d255c6c1f2f6abab148a6176b03bf	a62c80ae417de69433356373f73781197e1991e15a54b8fcaa7efa33595c730e	0812ccfd52f850b3dc90e6192f77b599f371d0693eabf281cdb1979ede211d12	s000031	p000022	p000021	{}
p000022	h	4856	5120	01ee11b7d86d07a4bf1459619d045f23124236298e21fbffc7379d74c6d2375b	6df8a19028b728f67421706891c060f8c6599dba79e2cbd89ccfd649a0fdfed4	353ea006fefe003053f36ea72d534f2b5a64219d0f5348e32fd47bc68c20ce57	s000032	s000033		{}
s000033	s	4856	4921	56db22ba406aaaeaf33ffb3b1f3e42a1d5d66c5dff5ddcbbf51b4cca4f122cc4	6df8a19028b728f67421706891c060f8c6599dba79e2cbd89ccfd649a0fdfed4	3a0662654759ec17726e28b490e4f0d5b9744ec882fcc518f6bc31296d83b101	p000022	s000034	p000022	{}
s000034	s	4922	5120	bce3076e1d8acca5df950c42ec59a95118ca6558229c734b72d82c2d862bc066	00704b9a0c8dc599ebe2afda40a140b729ca231863f445429246e3d7c5f55899	353ea006fefe003053f36ea72d534f2b5a64219d0f5348e32fd47bc68c20ce57	s000033	p000023	p000022	{}
p000023	p	5121	5165	80454614e9646a2edac734610935eac565212e071650173dae2be6ff8bf167cd	07ce92b3c7c36ae799f2e9709a721002f247c4ad3b9d21bb063f9eb2725edffc	95c6242a65b2028251dab412c3b879e14c02e1335d655dc39400c2a926459336	s000034	s000035	p000022	{}
s000035	s	5121	5165	80454614e9646a2edac734610935eac565212e071650173dae2be6ff8bf167cd	07ce92b3c7c36ae799f2e9709a721002f247c4ad3b9d21bb063f9eb2725edffc	95c6242a65b2028251dab412c3b879e14c02e1335d655dc39400c2a926459336	p000023	p000024	p000022	{}
p000024	p	5166	5657	4471985ac9960bc809b7e0c0c4d066149be99be9e227dd6de2c9fae5a173f6ea	a9b13833d9792a5d1aae371b98ea5ee3f348be8538e1458c80b1383d9032c5e8	e2dc817401ec63f8371f980defbb774aa326a998fec62a41225d18387514dcc7	s000035	s000036	p000022	{}
s000036	s	5166	5657	4471985ac9960bc809b7e0c0c4d066149be99be9e227dd6de2c9fae5a173f6ea	a9b13833d9792a5d1aae371b98ea5ee3f348be8538e1458c80b1383d9032c5e8	e2dc817401ec63f8371f980defbb774aa326a998fec62a41225d18387514dcc7	p000024	p000025	p000022	{}
p000025	h	5658	5693	4d2351a483d544c16542e67ce4209a31dc6f2919251f687edd8fe2609ad84830	16166d429cdbc7d53da4aaad1a181064c630d54fc8d16a50561171ccca5c90fc	763316059ff36db6dc60a0606ecae04b43ea933bdd5df4839e391a6adaac74ca	s000036	s000037		{}
s000037	s	5658	5693	4d2351a483d544c16542e67ce4209a31dc6f2919251f687edd8fe2609ad84830	16166d429cdbc7d53da4aaad1a181064c630d54fc8d16a50561171ccca5c90fc	763316059ff36db6dc60a0606ecae04b43ea933bdd5df4839e391a6adaac74ca	p000025	p000026	p000025	{}
p000026	h	5694	5839	fad6f40f6042ce66a18d3946e79d76bebec3ca0b8386e5ec3352edf5d1ba2494	378eb292bb080d0e4056c94c970f4db50c04c27face34b192deaf75f0a55a621	b1c79823d06e9837d702bacf4963cd7ff84721fd6e67874daa8ff6e72750bee0	s000037	s000038		{}
s000038	s	5694	5733	8750ec5238a13094afe11e7d0feef32bf12703a1c51a65aee5e0ded522796505	378eb292bb080d0e4056c94c970f4db50c04c27face34b192deaf75f0a55a621	2688de92b53b6e3d39113b2439997eca7fcafcaee338ac3e688c87d9bd4f30fc	p000026	s000039	p000026	{}
s000039	s	5734	5839	1b775a81747dd1757e60606229f71ab6295b81979f7426928c45d91c3e79d849	914fa02db83f111d1a5c945d5244559eaa743092fe0d3bbd71871db0c6526100	b1c79823d06e9837d702bacf4963cd7ff84721fd6e67874daa8ff6e72750bee0	s000038	p000027	p000026	{}
p000027	h	5840	5907	30214f45f027fea53799728942e55e300b726c878421407b72f2a70ae371b43e	fe737a7dbcf700f243d9791bd8ac0dd8a6e6757c697790a8123be6a2d221a760	275b9bca2a039e65bf5153713e145ed374403193cf9cfeb528b5ecac5fc434ff	s000039	s000040		{}
s000040	s	5840	5879	9070941acdab56104249b557dd1929fefd36874a23831c9b1b589bb89150ebe3	fe737a7dbcf700f243d9791bd8ac0dd8a6e6757c697790a8123be6a2d221a760	45e56a9c5f7323b46d378332668ec0a888f85986bbc181da87398474bb3b53c2	p000027	s000041	p000027	{}
s000041	s	5880	5907	ba81517e156b9c2b04d2c38d1c7d2f82cfb129fd794830d57dcf896ca0feacae	f968a2eb61e18cfcb9a7269b7cf278a11d1e9ebd8e83016dea3cf4a527f9a735	275b9bca2a039e65bf5153713e145ed374403193cf9cfeb528b5ecac5fc434ff	s000040	p000028	p000027	{}
p000028	p	5908	5964	8b30a10dc7a1805fe8d71d0cc1b4944b5383274bdf6399ad4b99b62bd9cf3b27	8e53cc4b01667fa1f4be392a4d1e84561172acec29d28a6ba57b3bbc4e171417	795c446ab88c74c32296b68602428b8eaa6201484f1e22128c1e0d2a87db8e69	s000041	s000042	p000027	{}
s000042	s	5908	5964	8b30a10dc7a1805fe8d71d0cc1b4944b5383274bdf6399ad4b99b62bd9cf3b27	8e53cc4b01667fa1f4be392a4d1e84561172acec29d28a6ba57b3bbc4e171417	795c446ab88c74c32296b68602428b8eaa6201484f1e22128c1e0d2a87db8e69	p000028	p000029	p000027	{}
